Kommun,Storlek,Rum,Tomt,Slutpris,Datum,Ökning
Nyköping,142+59,6,941,2600000,17/05/2021,±0
Nyköping,208+176,7,1406,10600000,17/05/2021,+7
Strängnäs,241,7,4274,4550000,17/05/2021,-5
Eskilstuna,80,3,2607,2300000,17/05/2021,+15
Katrineholm,109,6,576,3100000,16/05/2021,+11
Flen,63,,2531,1650000,16/05/2021,-3
Flen,152+50,5,3280,3050000,15/05/2021,+54
Nyköping,97+46,4,2359,2875000,14/05/2021,±0
Vingåker,98+85,5,796,2400000,14/05/2021,-4
Vingåker,101,3,3774,2750000,14/05/2021,+10
Gnesta,78,6,5117,2620000,7/05/2021,+42
Strängnäs,105+13,3,375,5000000,7/05/2021,+11
Katrineholm,115+115,5,1271,1900000,6/05/2021,+6
Strängnäs,170+42,5,3341,5600000,6/05/2021,+26
Strängnäs,142+55,6,658,11000000,6/05/2021,+29
Strängnäs,103+103,6,569,2530000,6/05/2021,+27
Eskilstuna,60,3,1219,1430000,6/05/2021,+6
Katrineholm,45+40,2,1958,1650000,5/05/2021,+84
Katrineholm,78+78,5,1047,2510000,5/05/2021,+53
Eskilstuna,131,4,1083,3960000,5/05/2021,+6
Strängnäs,110+88,6,765,3050000,5/05/2021,+3
Strängnäs,103,4,785,2455000,5/05/2021,+8
Flen,123+17,6,2455,1295000,5/05/2021,+33
Gnesta,131+114,5,1068,4300000,5/05/2021,+14
Nyköping,149+6,5,493,4000000,4/05/2021,+11
Vingåker,160+40,8,1021,1695000,4/05/2021,±0
Strängnäs,119+24,4,5055,/mån3950000,4/05/2021,±0
Katrineholm,140+91,4,957,3500000,3/05/2021,+17
Katrineholm,107,4,1225,1195000,3/05/2021,±0
Nyköping,170+30,6,827,3200000,3/05/2021,+14
Strängnäs,79,3,2645,4050000,3/05/2021,+37
Strängnäs,80+10,4,1229,2630000,3/05/2021,+20
Katrineholm,83,3,577,1910000,2/05/2021,+1
Eskilstuna,103+9,5,1505,4550000,26/04/2021,+14
Katrineholm,75,3,4211,2500000,26/04/2021,+35
Eskilstuna,71+10,3,3681,1600000,25/04/2021,+24
Flen,132+49,5,3456,2630000,25/04/2021,+6
Trosa,135+136,9,946,5850000,24/04/2021,+9
Eskilstuna,150+75,8,1260,4600000,24/04/2021,+8
Strängnäs,127+40,6,2125,4075000,24/04/2021,-5
Vingåker,161+90,5,125100,5900000,23/04/2021,+2
Eskilstuna,138,5,1469,4800000,23/04/2021,+1
Gnesta,120+10,6,3141,3950000,23/04/2021,±0
Katrineholm,85+53,3,690,2200000,23/04/2021,+10
Nyköping,87,3,3625,2400000,22/04/2021,+45
Vingåker,140+83,7,920,1800000,22/04/2021,-10
Flen,104+57,5,642,1850000,22/04/2021,+16
Gnesta,87,3,204,2500000,22/04/2021,+4
Nyköping,270,8,930,3850000,22/04/2021,+31
Vingåker,89+30,5,1011,3050000,14/04/2021,+2
Gnesta,144+7,5,909,2300000,13/04/2021,+5
Gnesta,116+20,3,2357,5050000,13/04/2021,+49
Oxelösund,132,,539,2500000,13/04/2021,+4
Strängnäs,119+24,4,5055,/mån4290000,12/04/2021,±0
Strängnäs,69+1,4,1752,2500000,12/04/2021,+9
Vingåker,65+37,3,6400,2800000,11/04/2021,+37
Eskilstuna,119+119,5,1323,4050000,11/04/2021,+45
Vingåker,200+10,9,4792,4550000,10/04/2021,+14
Gnesta,72,4,168,2000000,9/04/2021,+11
Strängnäs,77+77,3,1089,2300000,9/04/2021,-8
Gnesta,135+44,5,1579,3950000,8/04/2021,+47
Katrineholm,70,3,2056,2350000,8/04/2021,+71
Trosa,168,6,1003,7750000,30/03/2021,+16
Eskilstuna,125,3,2071,4800000,30/03/2021,+13
Nyköping,175+35,5,1056,6450000,30/03/2021,+3
Strängnäs,130,4,2511,3400000,30/03/2021,-5
Strängnäs,131,6,1500,3400000,29/03/2021,+31
Nyköping,138+2,6,846,2745000,29/03/2021,-2
Nyköping,55,2,3770,1750000,29/03/2021,+30
Eskilstuna,129+76,5,1498,3300000,29/03/2021,+3
Nyköping,140,5,1217,4675000,29/03/2021,±0
Flen,182+57,8,967,2600000,28/03/2021,+11
Eskilstuna,119,5,769,4095000,28/03/2021,+3
Gnesta,98,4,1623,3610000,26/03/2021,+27
Vingåker,88+12,4,4376,2350000,26/03/2021,+18
Eskilstuna,60,2,1098,2350000,26/03/2021,+12
Strängnäs,128+6,5,379,2700000,26/03/2021,+8
Nyköping,78+10,4,3685,3080000,26/03/2021,+24
Eskilstuna,140,6,429,3960000,26/03/2021,+15
Strängnäs,58,2,1198,3020000,26/03/2021,+55
Eskilstuna,119+101,5,765,2780000,26/03/2021,+18
Gnesta,117+10,4,1971,4500000,26/03/2021,+3
Katrineholm,112+112,6,1560,2200000,25/03/2021,+10
Flen,101+19,5,490,1695000,25/03/2021,±0
Nyköping,103+7,4,973,1700000,25/03/2021,+8
Eskilstuna,150+11,6,2209,3010000,25/03/2021,+31
Flen,145+70,6,1012,2200000,19/03/2021,+31
Vingåker,155,6,1019,1975000,19/03/2021,±0
Vingåker,112+64,6,1560,995000,19/03/2021,±0
Strängnäs,116+8,4,852,4550000,18/03/2021,+1
Nyköping,171+91,5,687,6900000,18/03/2021,+22
Strängnäs,103,3,1820,4100000,18/03/2021,+24
Oxelösund,110,3,1430,4350000,18/03/2021,-1
Eskilstuna,77,3,2029,2650000,18/03/2021,+18
Vingåker,145+30,4,1306,2100000,17/03/2021,-4
Nyköping,114,4,1092,3295000,17/03/2021,±0
Nyköping,154,5,1019,4700000,17/03/2021,+7
Strängnäs,122,5,256,3463000,17/03/2021,+9
Flen,37,3,1881,1300000,17/03/2021,+45
Nyköping,161,5,978,3025000,16/03/2021,+19
Flen,130+28,6,1859,2600000,16/03/2021,+63
Nyköping,69+65,5,600,3325000,16/03/2021,+6
Gnesta,52,3,1727,1930000,14/03/2021,±0
Flen,105+50,5,810,1000000,14/03/2021,-9
Eskilstuna,71+28,5,2081,2020000,13/03/2021,+35
Nyköping,130+66,5,765,7300000,24/05/2023,+1
Eskilstuna,131+75,6,1585,1625000,10/05/2023,±0
Eskilstuna,115+30,5,2322,2300000,22/04/2023,+5
Flen,43,3,1561,1290000,14/04/2023,-14
Strängnäs,168,4,780,3150000,3/04/2023,-10
Eskilstuna,145,5,830,3150000,1/04/2023,±0
Gnesta,161+5,6,7423,4600000,25/03/2023,-16
Strängnäs,134+36,5,720,4200000,23/02/2023,-7
Nyköping,250+120,8,3110,4900000,23/02/2023,-1
Nyköping,117,6,600,2000000,28/01/2023,-7
Gnesta,151+53,5,744,4740000,29/11/2022,+1
Nyköping,108+74,5,1004,2500000,16/11/2022,-7
Eskilstuna,100,4,1412,2900000,27/10/2022,-3
Oxelösund,142+35,8,1706,4500000,11/10/2022,-10
Strängnäs,85,4,1254,3995000,21/09/2022,±0
Gnesta,95,4,398,4400000,15/09/2022,-6
Katrineholm,92+111,5,1277,3350000,4/09/2022,+2
Nyköping,128+80,5,1553,2850000,19/08/2022,-5
Vingåker,181+135,8,1103,2300000,24/07/2022,-8
Eskilstuna,99+58,5,1140,4400000,5/07/2022,+10
Katrineholm,85,4,1651,2650000,22/06/2022,-2
Eskilstuna,72,4,2822,2000000,1/06/2022,+18
Vingåker,75,3,1201,1650000,6/05/2022,+18
Nyköping,166,6,815,5300000,21/04/2022,-4
Gnesta,152,6,883,5600000,8/04/2022,+19
Strängnäs,116,5,425,3495000,6/04/2022,±0
Trosa,90,3,3253,5300000,25/03/2022,+6
Flen,100,4,700,1000000,18/02/2022,+33
Eskilstuna,136,5,914,4500000,12/01/2022,+19
Eskilstuna,96+59,3,1500,3235000,12/01/2022,+8
Gnesta,212+64,6,1380,4675000,1/12/2021,+48
Flen,250+60,9,8065,6300000,15/11/2021,+26
Eskilstuna,118,4,1658,3400000,28/10/2021,+14
Strängnäs,103,4,826,3125000,27/10/2021,+14
Trosa,142,5,1592,6300000,12/10/2021,-3
Trosa,167+40,6,1324,6495000,28/09/2021,±0
Flen,50,3,2267,1520000,14/09/2021,+17
Eskilstuna,107+107,4,1079,4100000,10/09/2021,+6
Nyköping,310+40,9,1425,10000000,31/08/2021,+18
Flen,100,5,2169,5250000,22/08/2021,+6
Eskilstuna,156,6,2727,3050000,6/08/2021,+22
Strängnäs,60+27,4,2963,2900000,17/07/2021,-9
Eskilstuna,62+29,4,1126,2100000,2/07/2021,+5
Katrineholm,157+83,6,1049,3900000,24/06/2021,±0
Eskilstuna,105+55,5,1673,3495000,15/06/2021,±0
Gnesta,95,4,427,4250000,15/06/2021,+16
Nyköping,85+105,3,1838,2050000,4/06/2021,+29
Vingåker,92+92,5,1098,1350000,27/05/2021,+4
Eskilstuna,121,4,2421,4050000,18/05/2021,+13
Eskilstuna,65,3,1540,2350000,7/05/2021,+18
Nyköping,108+108,6,805,2620000,27/04/2021,-10
Nyköping,150+87,6,1876,4600000,23/04/2021,+19
Gnesta,61,3,1595,2825000,14/04/2021,+49
Flen,109+14,4,853,2060000,13/04/2021,+15
Eskilstuna,123+63,4,1202,3150000,13/04/2021,+26
Flen,140,5,1002,2750000,31/03/2021,+10
Strängnäs,180,8,2507,4830000,19/03/2021,+10
Strängnäs,140+40,4,2964,2350000,18/03/2021,+12
